首字母,词条,文献,
Key,x,Examined,
,-,Irrelevant or superseded,
,?,Unavailable,
,obs,Item concerned with obsolete words,
,plac,Item concerned with place names,
,plag,Item which plagiarised other people's research,
,,,
x,半浊音,2021，阿久津智，「半濁音」という用語につい，拓殖大学語学研究145，85-106,
obs,保护贸易,2022，孙大权，术语革命 中国近代经济学主要术语的形成，社会科学文献出版社,
obs,,2022，孙大权，术语革命 中国近代经济学主要术语的形成，社会科学文献出版社,
x,报纸,2013，李玲。近代「報紙」、「雜誌」二種概念的起源。東亞觀念史集刊，(4)，391+392-415。https://doi.org/10.29425/JHIEA.201306_(4).0015,
x,,"2024，谷田.中国现代悲剧观的生成与国族话语重构——一个概念翻译史视角[J].南开学报(哲学社会科学版),2024,(03):149-158.",
-,本能,"2015，孙彬.关于西周对“本能”的译介研究——从东西方哲学碰撞的角度[J].日本问题研究,2015,29(02):35-44.",
x,边际效用,2022，孙大权，术语革命 中国近代经济学主要术语的形成，社会科学文献出版社,
x,标本,"2023，朱棠,彭兵.“标本”考释[J].高等日语教育,2023,(02):129-141+184.",
x,,"2024，孙江.博爱，还是友爱——Fraternité的跨文化之旅[J].上海师范大学学报(哲学社会科学版),2024,53(02):5-9.",Author suspends judgement.
obs,,"2017，李飞.再论汉语“博物院”一词的产生与流传——兼谈E考据的某些问题[J].东南文化,2017,(02):104-108.DOI:CNKI:SUN:DNWH.0.2017-02-016.",
obs,簿记学,2022，孙大权，术语革命 中国近代经济学主要术语的形成，社会科学文献出版社,
x,财政,2022，孙大权，术语革命 中国近代经济学主要术语的形成，社会科学文献出版社,
x,产业,2022，孙大权，术语革命 中国近代经济学主要术语的形成，社会科学文献出版社,
+,朝贡体系,"2021，郭嘉辉.近代“朝贡制度”概念的形成——兼论费正清“朝贡制度论”的局限[J].中山大学学报(社会科学版),2021,61(01):84-92.",
+,,"2025，刘文明.“朝贡体系”概念生成及跨文化反思[J].历史研究,2025,(04):28-48+188-189.",
x,成本,2022，孙大权，术语革命 中国近代经济学主要术语的形成，社会科学文献出版社,Doesn't improve on Han-ta.
x,城市,2022，孙大权，术语革命 中国近代经济学主要术语的形成，社会科学文献出版社,
-,出现,2005，吉川明日香，字順の相反する二字漢語—「掠奪−奪掠」「現出−出現」について—，雑誌『太陽』による確立期現代語の研究 『太陽コーパス』研究論文集，国立国語研究所報告122（Research on the Formative Era of Contemporary Japanese Based on the Taiyo Corpus），143-155，博文館新社,
-,处断,2022，何芸芃，明治期における「処理」「処置」「処分」「処断」の意味・用法に関する一考察，国文学研究ノート61，41-56,
-,处分,2022，何芸芃，明治期における「処理」「処置」「処分」「処断」の意味・用法に関する一考察，国文学研究ノート61，41-56,
-,处理,2022，何芸芃，明治期における「処理」「処置」「処分」「処断」の意味・用法に関する一考察，国文学研究ノート61，41-56,
-,处置,2022，何芸芃，明治期における「処理」「処置」「処分」「処断」の意味・用法に関する一考察，国文学研究ノート61，41-56,
x,,"2025，刘迎胜.汉文“大西洋”名称来源考论[J].历史研究,2025,(04):4-27+188.",Doesn't engage with P'ang's (2019) argument that Huang's 大西洋國 was in Arabia.
x,单利,2022，孙大权，术语革命 中国近代经济学主要术语的形成，社会科学文献出版社,
x,地方债,2022，孙大权，术语革命 中国近代经济学主要术语的形成，社会科学文献出版社,
x,地租,2022，孙大权，术语革命 中国近代经济学主要术语的形成，社会科学文献出版社,
x,,2022，孙大权，术语革命 中国近代经济学主要术语的形成，社会科学文献出版社,
